fips,place,2010 CENSUS,2000 CENSUS,1990 CENSUS,1980 CENSUS,1970 CENSUS,1960 CENSUS,1950 CENSUS,1940 CENSUS,1930 CENSUS,1920 CENSUS,1910 CENSUS,1900 CENSUS,1890 CENSUS
00700,ALBERTON,420,374,354,368,363,356,326,283,276,,,,
01675,ANACONDA-DEER LODGE,9298,9417,10356,12518,9771,12054,11254,11004,12494,11668,10134,9453,3975
03400,BAINVILLE,208,153,165,245,217,285,356,403,471,396,,,
03475,BAKER,1741,1695,1818,2354,2584,2365,1772,1304,1212,1067,,,
04300,BEARCREEK,79,83,37,61,31,61,162,324,472,744,302,,
04975,BELGRADE,7389,5728,3422,2336,1307,1057,663,618,533,499,561,,
05275,BELT,597,633,571,825,656,757,702,744,810,967,1158,,
06250,BIG SANDY,598,703,740,835,827,954,743,596,633,589,,,
06475,BIG TIMBER,1641,1650,1557,1690,1592,1660,1679,1533,1224,1282,1022,,
06550,BILLINGS,104170,89847,81125,66842,61581,52851,31834,23261,16380,15100,10031,3221,836
08575,BOULDER,1183,1300,1316,1441,1342,1394,1017,510,926,682,,,
08950,BOZEMAN,37280,27509,22660,21645,18670,13361,11325,8665,6855,6183,5107,3419,2143
09475,BRIDGER,708,745,692,724,717,824,854,783,567,679,514,,
09700,BROADUS,468,451,572,712,799,628,517,,,,,,
09775,BROADVIEW,192,150,133,120,123,160,164,140,260,191,,,
10000,BROCKTON,255,245,365,374,401,367,,,,,,,
10375,BROWNING,1016,1065,1170,1226,1700,2011,1691,1825,1172,986,,,
11397,BUTTE-SILVER BOW,33525,33892,33336,37205,23368,27877,33251,37081,39532,41611,39165,30470,10723
12775,CASCADE,685,819,729,773,714,604,447,419,520,465,,,
14200,CHESTER,847,871,942,963,936,1158,733,548,387,402,,,
14575,CHINOOK,1203,1386,1512,1660,1813,2326,2307,2051,1320,1217,780,,
14650,CHOTEAU,1684,1781,1741,1798,1586,1966,1618,1181,926,1043,,,
14950,CIRCLE,615,644,805,931,964,1117,856,685,519,,,,
15550,CLYDE PARK,288,310,282,283,244,253,280,216,302,352,,,
16525,COLSTRIP,2214,2346,,,,,,,,,,,
16600,COLUMBIA FALLS,4688,3645,2921,3112,2652,2132,1232,637,637,611,601,,
16825,COLUMBUS,1893,1748,1573,1439,1173,1281,1097,962,834,987,521,,
17275,CONRAD,2570,2753,2891,3074,2770,2665,1865,1471,1499,988,888,,
18475,CULBERTSON,714,716,796,887,821,919,779,585,0.536,547,528,,
18775,CUT BANK,2869,3105,3329,3688,4004,4539,3721,2509,845,1181,,,
19300,DARBY,720,710,625,581,538,398,415,481,285,325,,,
19825,DEER LODGE,3111,3421,3378,4023,4306,4681,3779,3278,3510,3780,2570,1324,1463
20425,DENTON,255,301,350,356,398,410,435,406,345,431,,,
20800,DILLON,4134,3752,4001,3976,4548,3690,3268,3014,2422,2701,1835,1530,1012
21025,DODSON,124,122,137,158,196,313,330,397,249,365,,,
21850,DRUMMOND,309,318,264,414,494,577,531,,,,,,
22600,DUTTON,316,389,392,359,415,504,431,447,,,,,
23125,EAST HELENA,1984,1642,1538,1647,1651,1490,1216,1143,1039,,,,
23650,EKALAKA,332,410,439,620,663,738,904,719,475,433,,,
24475,ENNIS,838,840,773,660,501,525,,,,,,,
24850,EUREKA,1037,1017,1043,1119,1195,1229,929,912,860,1082,603,,
25225,FAIRFIELD,708,659,660,650,638,752,693,,,,,,
25300,FAIRVIEW,840,709,869,1366,956,1006,942,901,576,513,,,
26800,FLAXVILLE,71,87,88,142,185,262,,,,,,,
27700,FORSYTH,1777,1944,2178,2553,1873,2032,1906,1696,1591,1838,1398,,
28000,FORT BENTON,1464,1594,1660,1693,1863,1887,1522,1227,1109,1065,1004,1024,624
28450,FORT PECK,233,240,226,,,,,,,,,,
29500,FROID,185,195,195,323,330,418,555,441,434,410,,,
29575,FROMBERG,438,486,370,469,364,367,442,533,446,520,,,
30400,GERALDINE,261,284,299,305,370,364,374,262,279,354,,,
31075,GLASGOW,3250,3253,3572,4455,4700,6398,3821,3799,2216,2059,1158,,
31450,GLENDIVE,4935,4729,4802,5978,6305,7058,5254,4524,4629,3816,2428,,
32575,GRASS RANGE,110,149,159,139,181,222,234,206,212,262,,,
32800,GREAT FALLS,58505,56690,55125,56884,60091,55244,39214,29928,28822,24121,13948,14930,3979
33775,HAMILTON,4348,3705,2737,2661,2499,2475,2678,2332,1839,1700,2240,1257,
34225,HARDIN,3505,3384,2940,3300,2733,2789,2306,1886,1169,1312,,,
34375,HARLEM,808,848,882,1023,1094,1267,1107,1166,708,721,383,,
34450,HARLOWTON,997,1062,1049,1181,1375,1734,1733,1547,1473,1856,770,,
35050,HAVRE,9310,9621,10201,10891,10558,10740,8086,6427,6372,5429,3624,1033,
35600,HELENA,28190,25780,24609,23938,22730,20227,17581,15056,11803,12037,12515,10770,13834
36400,HINGHAM,118,157,181,186,262,254,214,205,251,154,,,
36700,HOBSON,215,244,226,261,192,207,205,239,240,,,,
37825,HOT SPRINGS,544,531,411,601,664,585,733,663,447,,,,
38350,HYSHAM,312,330,361,449,373,494,410,392,258,360,,,
38950,ISMAY,19,26,19,31,40,59,182,176,277,344,,,
39700,JOLIET,595,575,522,580,412,452,410,476,359,440,389,,
39925,JORDAN,343,364,494,485,529,557,,,,,,,
40000,JUDITH GAP,126,164,133,213,160,185,175,212,288,522,,,
40075,KALISPELL,19927,14223,11917,10689,10526,10151,9737,8245,6094,5147,5549,2526,
40525,KEVIN,154,178,185,208,250,375,0.351,360,324,,,,
42700,LAUREL,6718,6255,5686,5498,4454,4601,3663,2754,2558,2239,806,,
42850,LAVINA,187,209,151,164,169,212,195,199,148,,,,
43375,LEWISTOWN,5901,5813,6097,7104,6437,7408,6573,5874,5358,6120,2992,1096,
43450,LIBBY,2628,2626,2532,2748,3286,2828,2401,1837,1752,1522,630,,
43525,LIMA,221,242,265,272,351,397,483,554,459,476,,,
43975,LIVINGSTON,7044,6851,6701,6994,6883,8229,7683,6642,6391,6311,5259,2778,2850
44275,LODGE GRASS,428,510,517,499,806,687,536,839,373,,,,
47425,MALTA,1997,2120,2340,2367,2195,2239,2095,2215,1342,1427,433,,
47575,MANHATTAN,1520,1396,1034,988,816,889,716,646,501,591,,,
48775,MEDICINE LAKE,225,269,357,408,393,452,454,396,384,292,,,
49000,MELSTONE,96,136,166,238,227,266,195,203,215,477,,,
49525,MILES CITY,8410,8487,8461,9602,9023,9665,9243,7313,7175,7937,4697,1938,956
50200,MISSOULA,66788,57053,42918,33351,29497,27090,22485,18449,14657,12668,12869,4366,3426
51550,MOORE,193,186,211,229,219,216,224,241,288,355,575,,
52900,NASHUA,290,325,375,495,513,796,691,943,351,272,,,
53200,NEIHART,51,91,53,91,109,150,289,466,169,749,268,833,
55525,OPHEIM,85,111,145,210,306,457,383,344,424,,,,
56050,OUTLOOK,47,82,109,122,153,226,235,208,302,295,,,
57175,PHILIPSBURG,820,914,925,1138,1128,1107,1048,1304,1300,1724,1109,995,1058
57700,PINESDALE,917,742,670,,,,,,,,,,
58150,PLAINS,1048,1126,992,1116,1046,769,714,624,522,452,481,,
58375,PLENTYWOOD,1734,2061,2136,2476,2381,2121,1862,1574,1226,888,,,
58450,PLEVNA,162,138,140,191,189,263,247,291,258,241,,,
58750,POLSON,4488,4041,3291,2798,2464,2314,2280,2156,1455,1132,,,
58975,POPLAR,810,911,881,995,1389,1565,1169,1442,1046,1152,,,
61525,RED LODGE,2125,2177,1958,1896,1844,2278,2730,2950,3026,4515,4860,2152,624
62200,REXFORD,105,151,132,130,243,,,,,,,,
62275,RICHEY,177,189,259,417,389,480,595,,362,,,,
64150,RONAN,1871,1812,1547,1530,1347,1334,1251,1032,537,600,,,
64525,ROUNDUP,1788,1931,1808,2119,2116,2842,2856,2644,2577,2434,1513,,
64975,RYEGATE,245,268,260,273,261,314,339,348,292,405,,,
65050,SACO,197,224,261,252,356,490,539,452,506,425,,,
65275,SAINT IGNATIUS,842,788,778,877,925,940,781,768,,,,,
66925,SCOBEY,1017,1082,1154,1382,1486,1726,1628,1311,1259,1170,,,
67450,SHELBY,3376,3216,2763,3142,3111,4017,3058,2538,2004,537,,,
67600,SHERIDAN,642,659,652,646,636,539,572,597,521,538,399,581,207
67900,SIDNEY,5191,4774,5217,5726,4543,4564,3987,2978,2010,1400,345,,
70675,STANFORD,401,454,529,595,505,615,542,529,509,300,,,
71200,STEVENSVILLE,1809,1553,1221,1207,829,784,772,703,692,744,796,346,
72175,SUNBURST,375,415,437,476,604,882,845,709,486,,,,
72625,SUPERIOR,812,893,881,1054,993,1242,626,,,,,,
73675,TERRY,605,611,659,929,870,1140,1191,1012,779,794,,,
73825,THOMPSON FALLS,1313,1321,1319,1478,1356,1274,851,736,468,508,325,,
73975,THREE FORKS,1869,1728,1203,1247,1188,1161,1114,876,884,1071,674,,
74575,TOWNSEND,1878,1867,1625,1687,1371,1528,1316,1309,735,897,759,446,245
75025,TROY,938,957,953,1088,1046,855,770,796,498,763,,,
75475,TWIN BRIDGES,375,400,374,437,613,509,497,534,671,755,491,,
76225,VALIER,509,498,519,640,651,724,710,641,575,613,,,
77125,VIRGINIA CITY,190,130,142,192,149,194,323,380,242,342,467,568,675
77650,WALKERVILLE,675,714,605,887,1097,1463,1631,1880,2085,2391,2491,2621,1743
79525,WEST YELLOWSTONE,1271,1177,913,735,756,,,,,,,,
78925,WESTBY,168,172,253,291,287,309,396,369,287,253,,,
80050,WHITE SULPHUR SPRINGS,939,984,963,1302,1200,1519,1025,858,575,574,417,446,640
79825,WHITEFISH,6357,5032,4368,3703,3349,2965,3268,2602,2803,2867,1479,,
79900,WHIITEHALL,1038,1044,1067,1030,1035,898,929,818,553,629,417,,
80350,WIBAUX,589,567,628,782,644,766,739,625,619,611,487,,
81025,WINIFRED,208,156,150,155,190,220,217,300,251,262,,,
81100,WINNETT,182,185,188,207,271,360,407,399,408,316,,,
81475,WOLF POINT,2621,2663,2880,3074,3095,3585,2557,1960,1539,2098,,,